0
"{
  ""COVID-1"": {
    ""persona_0"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_1"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 4, ""cft"": 4},
    ""persona_2"": {""mem"": 3, ""int"": 4, ""tru"": 5, ""emp"": 4, ""aes"": 4, ""itt"": 3, ""cft"": 3},
    ""persona_3"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_4"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 4, ""cft"": 4},
    ""persona_5"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 4, ""cft"": 5}
  },
  ""COVID-4"": {
    ""persona_0"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_1"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 4, ""cft"": 5},
    ""persona_2"": {""mem"": 3, ""int"": 4, ""tru"": 5, ""emp"": 4, ""aes"": 4, ""itt"": 3, ""cft"": 3},
    ""persona_3"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 6},
    ""persona_4"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 4, ""cft"": 4},
    ""persona_5"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5}
  },
  ""COVID-5"": {
    ""persona_0"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_1"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_2"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 4, ""aes"": 5, ""itt"": 4, ""cft"": 4},
    ""persona_3"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_4"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_5"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5}
  },
  ""COVID-6"": {
    ""persona_0"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_1"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_2"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 5, ""aes"": 4, ""itt"": 4, ""cft"": 4},
    ""persona_3"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_4"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_5"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  }
}"
"{
  ""COVID-2"": {
    ""persona_6"": {""mem"": 6, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_7"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_8"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_9"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_10"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_11"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 4, ""cft"": 4}
  },
  ""COVID-3"": {
    ""persona_6"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_7"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_8"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_9"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_10"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_11"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 4, ""cft"": 4}
  },
  ""COVID-4"": {
    ""persona_6"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_7"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_8"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_9"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_10"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_11"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""COVID-5"": {
    ""persona_6"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_7"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_8"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_9"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_10"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_11"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""COVID-6"": {
    ""persona_6"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_7"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_8"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_9"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_10"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_11"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""COVID-7"": {
    ""persona_6"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_7"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_8"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_9"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_10"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_11"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  }
}"
"{
  ""COVID-3"": {
    ""persona_12"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_13"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_14"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 4, ""aes"": 5, ""itt"": 4, ""cft"": 4},
    ""persona_15"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_16"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_17"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 4, ""aes"": 4, ""itt"": 4, ""cft"": 4}
  },
  ""COVID-4"": {
    ""persona_12"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_13"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_14"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_15"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_16"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_17"": {""mem"": 5, ""int"": 5, ""tru"": 5, ""emp"": 4, ""aes"": 5, ""itt"": 4, ""cft"": 4}
  },
  ""COVID-5"": {
    ""persona_12"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_13"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_14"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_15"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_16"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_17"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 5}
  },
  ""COVID-6"": {
    ""persona_12"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_13"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_14"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_15"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_16"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_17"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""COVID-7"": {
    ""persona_12"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 7, ""cft"": 7},
    ""persona_13"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_14"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_15"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_16"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_17"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""COVID-8"": {
    ""persona_12"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_13"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_14"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_15"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_16"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_17"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  }
}"
"{
  ""COVID-4"": {
    ""persona_18"": {""mem"": 6, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_19"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_20"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_21"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_22"": {""mem"": 6, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_23"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 4}
  },
  ""COVID-5"": {
    ""persona_18"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_19"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_20"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_21"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_22"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_23"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5}
  },
  ""COVID-6"": {
    ""persona_18"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_19"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_20"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_21"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_22"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_23"": {""mem"": 5, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 5}
  },
  ""COVID-7"": {
    ""persona_18"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_19"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_20"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_21"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_22"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_23"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""COVID-8"": {
    ""persona_18"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_19"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_20"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_21"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_22"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7},
    ""persona_23"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""COVID-9"": {
    ""persona_18"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_19"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_20"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_21"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_22"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_23"": {""mem"": 5, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 5}
  }
}"
"{
  ""COVID-5"": {
    ""persona_24"": {""mem"": 6, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_25"": {""mem"": 7, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_26"": {""mem"": 5, ""int"": 4, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_27"": {""mem"": 6, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_28"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_29"": {""mem"": 6, ""int"": 5, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""COVID-6"": {
    ""persona_24"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_25"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 6},
    ""persona_26"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_27"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_28"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_29"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""COVID-7"": {
    ""persona_24"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_25"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_26"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_27"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_28"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_29"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""COVID-8"": {
    ""persona_24"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_25"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_26"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_27"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_28"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_29"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""COVID-9"": {
    ""persona_24"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_25"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_26"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_27"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_28"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_29"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""COVID-10"": {
    ""persona_24"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_25"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_26"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_27"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_28"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_29"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  }
}"
"{
  ""COVID-6"": {
    ""persona_30"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_31"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_32"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 5},
    ""persona_33"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_34"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_35"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5}
  },
  ""COVID-7"": {
